',E'DI 'D*CDAG;',E'DI 'DA'*H1);'DE1*,9;1(- E1*,9;5'AI 'D1(-;',E'DI 1(-;'DC'*(;E3D3D;'D'3E;'D*'1J.;'DEF/H(;'DEH29;1BE 'DE.2F
1508.284058;1615.5;0;0;107.2159424;107.2159424;4JE'!;66441;5 'EJ1 9D'!  '(H-E5 'D(-J1);01/01/2024;E-E/ E,/J ;;1
413.8429871;429.48;0;0;15.63701294;15.63701294;'HEJ* ;66442;5 9E1H C3'(/FB/I;01/01/2024;'HEJ*;C1E;1
429.2879944;446.94;0;0;17.65200562;17.65200562;'HEJ* ;66443;5 'C1E 9(/ 'D-I/'(H 3DJE'F ;01/01/2024;'HEJ*;E-E/ -DEI;1
695.46698;742.09;0;0;46.62302002;46.62302002;4JE'!;66444;5 'EJ1 9D'!  '(H-E5 'D(-J1);01/01/2024;E-E/ E,/J ;;1
347.6520081;360.99;0;0;13.33799194;13.33799194;'HEJ* ;66445;5 9(/ 'D('1J -:(1J'D;01/01/2024;'HEJ*;;1
373.8999939;392.4;0;0;18.5000061;18.5000061;'HEJ* ;66446;5 'JG'( ,E'D/FB/I;01/01/2024;'HEJ*;E-E/ -DEI;1
691.5300293;730.38;0;0;38.8499707;38.8499707;4JE'!;66447;5 BHJ3I A'*H1) 9E'/ -E/I;01/01/2024;;;1
938.0089722;986.45;0;0;48.44102783;48.44102783;'J) ;66448;5 'EJ1 9D'E /FB/I;01/01/2024;E-E/ ,'/;JH3A;1
1992.130981;2133.28;0;0;141.1490186;141.1490186;4JE'!;66449;D':;01/01/2024;E-E/ E,/J ;;1
924.7609863;971.81;0;0;47.04901367;47.04901367;'31'! .'D/;66450;5 E-EH/ G'FI 12B/'3(H9JF;01/01/2024;;C1E;1
299.6560059;311.68;0;0;12.02399414;12.02399414;'J) ;66451;5 .H14J/ / FB/J;01/01/2024;;;1
1195.157959;1295.8;0;0;100.642041;100.642041;4JE'!;66452;D':;01/01/2024;E-E/ E,/J ;;1
1235.743042;1273.16;0;0;37.41695801;37.41695801;'31'! .'D/;66453;5 'EFJ) E-E/ 9(/G/FB/I;01/01/2024;;E-E/ '-E/;1
587.0109863;616.05;0;0;29.03901367;29.03901367;'J) ;66454;5 'D901'! 'D95'A1G;01/01/2024;97''DDG F9E'F;C1E;1
427.2000122;453.9;0;0;26.69998779;26.69998779;4JE'!;66455;5 '(1'GJE  (-J1I  '(H-E5/'D(-J1)/'3(H9JF;01/01/2024;E-E/ E,/J ;;1
941.4780273;981.84;0;0;40.36197266;40.36197266;4JE'!;66456;5 'D3H'- /'(H-E5/  'D(-J1)/ '3(H9;01/01/2024;E-E/ E,/J ;;1
2088.544922;2183.62;0;0;95.07507813;95.07507813;4JE'!;66457;5 'D3H'- /'(H-E5/  'D(-J1)/ '3(H9;01/01/2024;E-E/ E,/J ;;1
1252.760986;1300.4;0;0;47.63901367;47.63901367;'J) ;66458;5 E-E/ A'J2 / 3J/J (41/'3(H9J;01/01/2024;;;1
761.7919922;785.45;0;0;23.65800781;23.65800781;4JE'!;66459;5 'D3H'- /'(H-E5/  'D(-J1)/ '3(H9;01/01/2024;E-E/ E,/J ;;1
1383.060059;1429.68;0;0;46.61994141;46.61994141;'31'! .'D/;66460;5 3E1 E-EH/ 'D,E'D*'3CH*;01/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
193.3049927;201.72;0;0;8.415007324;8.415007324;4JE'!;66461;5 H3'E EGFJ / FB/J;01/01/2024;;;1
491.401001;511.1;0;0;19.69899902;19.69899902;4JE'!;66462;5 1'E'/'/FB/I;01/01/2024;;E-E/ -DEI;1
461.019989;476.56;0;0;15.54001099;15.54001099;4JE'!;66463;5 'D'E - AJDEF,;01/01/2024;;;1
2229.969971;2344.93;0;0;114.9600293;114.9600293;4JE'!;66464;5 E-E/ 'DF,'1 F9E'F 3'(B' 9E'/ -E/I;01/01/2024;;;1
1387.623047;1487.46;0;0;99.83695313;99.83695313;4JE'!;66465;5 F9E'F /9E'/ -E/I;01/01/2024;;;1
290.5509949;306.6;0;0;16.04900513;16.04900513;'31'! .'D/;66466;5 9(/ 'D92J2 'D4B1)/FB/I;01/01/2024;E-E/ ,'/;C1E;1
564.875;605.1;0;0;40.225;40.225;'31'! .'D/;66467;5 E',/G AGJE/'3(H9JF;01/01/2024;;E-E/ -DEI;1
311.4599915;325.08;0;0;13.62000854;13.62000854;4JE'!;66468;5 41HB 'D.J'7 / FB/J ;01/01/2024;;;1
27647.56055;28498.5;0;0;850.9394531;850.9394531;'3D'E E4*1J'*;66469;E.2F 'D7J1 'DEF5H1);01/01/2024;;;2
274.1099854;284.04;0;0;9.930014648;9.930014648;4JE'!;66470;5 9DI (/1 EJ'EJ FB/J;01/01/2024;;;1
5868.720215;6142.5;0;0;273.7797852;273.7797852;'3D'E E4*1J'*;66471;E.2F -,'2I 'DEF5H1G ;01/01/2024;;;2
7458.73291;8085.34;0;0;626.6070898;626.6070898;'31'! .'D/;66472;5 E-E/ 'D9'DE/4G1I;01/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
1128.077026;1170.81;0;0;42.73297363;42.73297363;4JE'!;66473;5 F,D'! 49J( CA1 'D/H'1 'D(-J1);01/01/2024;;;1
1365.749023;1449.41;0;0;83.66097656;83.66097656;'31'! .'D/;66474;5 E-E/ 'D9'DE/4G1I;01/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
483.1889954;504.14;0;0;20.95100464;20.95100464;'I 3(D'I;66475;5 E1HG .DJD /FB/J;01/01/2024;'D(1'! '-E/ ;;1
463.8670044;482.57;0;0;18.70299561;18.70299561;'I 3(D'I;66476;5 E'J3) (41/FB/J;01/01/2024;'D(1'! '-E/ ;;1
850.0880127;880.73;0;0;30.6419873;30.6419873;'31'! .'D/;66477;5 E-E/ /JH'F/FB/I;01/01/2024;;C1E;1
366.8340149;384.09;0;0;17.25598511;17.25598511;'HEJ* ;66478;5 'E'FI 9(/'D3D'E / FB/J;01/01/2024;'HEJ*;;1
596.4390259;619.35;0;0;22.91097412;22.91097412;'31'! .'D/;66479;5 .'D/ '-E/ 'D1#3 'D3H/'/ FB/I;01/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
721.8939819;752.06;0;0;30.16601807;30.16601807;4JE'!;66480;5 EG' :1J( 7H3HF '(HBJ1;01/01/2024;;;1
1427.987061;1488.6;29.1;2.1;58.51293945;60.61293945;4JE'!;66481;5 'D(G*JEJ ;01/01/2024;;;1
997.5360107;1037.66;0;0;40.12398926;40.12398926;'31'! .'D/;66482;5 *:1J/ '-E/;01/01/2024;;;1
580.4849854;607.69;45.63;1.884299164;25.32071548;27.20501465;4JE'!;66483;5 'D(G*JEJ ;01/01/2024;;;1
586.0419922;610.01;0;0;23.96800781;23.96800781;4JE'!;66484;5 'D(G*JEJ ;01/01/2024;;;1
399.0329895;416.95;0;0;17.9170105;17.9170105;'HEJ* ;66485;5 ('3E E-E/ 9(/'D92J2/FB/I;01/01/2024;'HEJ*;E-E/ 9'(/JF;1
1327.515015;1386.69;0;0;59.17498535;59.17498535;'J) ;66486;5 (3E) 5'/B/'3(H9I;01/01/2024;;E-E/ 9'(/JF;1
33.65999985;34;0;0;0.340000153;0.340000153;4JE'!;66487;5 'D(G*JEJ ;01/01/2024;;;1
433.0690002;451.8;0;0;18.73099976;18.73099976;4JE'!;66488;5 9E1H E.*'1 / CA1 'D/H'1/'D(-J1) ;01/01/2024;E-E/ E,/J ;;1
645.2310181;689.07;0;0;43.83898193;43.83898193;'31'! .'D/;66489;5 'D(F' /15 JHE;01/01/2024;;;1
719.7540283;764.2;0;0;44.44597168;44.44597168;'31'! .'D/;66490;5 'D,('DJ 'D3JHA 4E'9G/ '3(H9JF;01/01/2024;;-3F;1
347.2269897;376.56;0;0;29.33301025;29.33301025;'J) ;66491;5 EFI E-E/ -EH/) /'3(H9JF;01/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
831.1459961;866.03;31.68;1.079999619;33.80400429;34.88400391;4JE'!;66492;5 9DI (/1 EJ'EJ FB/J;01/01/2024;;;1
243.0720062;259.2;279.74;12.26550697;3.862486801;16.12799377;'31'! .'D/;66493;5 .'D/ '-E/ 'D1#3 'D3H/'/ FB/I;01/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
2170.967041;2341.69;51.3;1.619992065;169.1029669;170.722959;'31'! .'D/;66494;5 E-EH/ G'FI 12B/'3(H9JF;01/01/2024;;C1E;1
393.6919861;411.76;29.68;1.68;16.38801392;18.06801392;'HEJ* ;66495;5 *-*E3;01/01/2024;'HEJ*;E-E/ -DEI;1
2200.280029;2382.86;48.24;2.873799553;179.7061712;182.5799707;'31'! .'D/;66496;5 E-EH/ G'FI 12B/'3(H9JF;01/01/2024;;C1E;1
283.2229919;295.14;66.01;2.185000191;9.732007866;11.91700806;41HB;66497;-3F EG1'F/EH29;01/01/2024;;;1
294.9590149;307.67;0;0;12.71098511;12.71098511;'I 3(D'I;66499;5 CE'D E-I 'D/JF / FB/I;01/01/2024;'D(1'! '-E/ ;;1
1066.75;1131.42;0;0;64.67;64.67;4JE'!;66500;5 1'&/ BHJ3I A'*H1)9E'/ -E/I ;01/01/2024;;;1
587.1090088;615.45;0;0;28.34099121;28.34099121;'J) ;66501;5 H&'E 'D7H.J \FB/J ;01/01/2024;;;1
502.0270081;520.01;0;0;17.98299194;17.98299194;'3D'E E4*1J'*;66502;F'/1 '-E/ A'1E';01/01/2024;;;1
1507.702026;1620.02;0;0;112.3179736;112.3179736;4JE'!;66503;5 *'E1 'D3J/ 9E'/ -E/I;01/01/2024;;;1
381.5799866;396.32;0;0;14.74001343;14.74001343;'HEJ* ;66504;5 E-E/ 3'DE 4D*H* - 'D3JHA;01/01/2024;'HEJ*;;1
2016.557007;2168.66;0;0;152.1029932;152.1029932;4JE'!;66505;5 *'E1 'D3J/ 9E'/ -E/I;01/01/2024;;;1
1947.61499;2015.5;0;0;67.88500977;67.88500977;'HEJ* ;66506;5 'D4A'! 'D-61);01/01/2024;'HEJ*;;1
823.1489868;882.68;0;0;59.53101318;59.53101318;4JE'!;66507;5 *'E1 'D3J/ 9E'/ -E/I;01/01/2024;;;1
1105.439941;1155;0;0;49.56005859;49.56005859;4JE'!;66508;5 'D3H'- /'(H-E5/  'D(-J1)/ '3(H9;01/01/2024;E-E/ E,/J ;;1
618.6779785;664.61;0;0;45.93202148;45.93202148;4JE'!;66509;5 *'E1 'D3J/ 9E'/ -E/I;01/01/2024;;;1
295.6740112;315.7;0;0;20.02598877;20.02598877;4JE'!;66510;5 *'E1 'D3J/ 9E'/ -E/I;01/01/2024;;;1
259.7640076;269.43;0;0;9.665992432;9.665992432;4JE'!;66511;5 1'BJG /FB/J;01/01/2024;;;1
965.242981;989.96;0;0;24.71701904;24.71701904;'J) ;66514;5 1'A* 'DF,'1 / FB/I;01/01/2024;;;1
787.7919922;818.06;0;0;30.26800781;30.26800781;'J) ;66515;5 CDJFC E-E/ 'D3J/ '(1'GJE 9('3 /FB/J;01/01/2024;;E-E/ -DEI;1
580.1209717;599.2;0;0;19.07902832;19.07902832;'J) ;66516;5 E-E/ F',-;01/01/2024;;C1E;1
202.9499969;205;0;0;2.050003052;2.050003052;4JE'!;66517;5 'D3H'- /'(H-E5/  'D(-J1)/ '3(H9;01/01/2024;E-E/ E,/J ;;1
202.9499969;205;0;0;2.050003052;2.050003052;4JE'!;66518;5 9DI (/1 EJ'EJ FB/J;01/01/2024;;;1
202.9499969;205;0;0;2.050003052;2.050003052;4JE'!;66519;5 E-E/ -E/I CA1 'D/H'1 'D(-J1);01/01/2024;E-E/ E,/J ;;1
350.7130127;359.67;0;0;8.956987305;8.956987305;'J) ;66521;5 FG'D 'D4H1J -7H3HF;01/01/2024;;;1
569.6539917;590.46;0;0;20.8060083;20.8060083;'I 3(D'I;66522;5 E-E/ '(1'GJE / FB/J ;01/01/2024;'D(1'! '-E/ ;;1
504.677002;519.31;0;0;14.63299805;14.63299805;4JE'!;66523;5 (DJ: 9DHF/FB/I;01/01/2024;;-3F;1
806.7650146;836.32;0;0;29.55498535;29.55498535;'HEJ* ;66524;5 E-EH/ '-E/ 9(/ 'DEB5H/- 92() E-3F;01/01/2024;'HEJ*;;1
1044.293945;1086.6;0;0;42.30605469;42.30605469;4JE'!;66525;5 E-E/ -E/I CA1 'D/H'1 'D(-J1);01/01/2024;E-E/ E,/J ;;1
122.8860016;132;0;0;9.113998413;9.113998413;4JE'!;66526;5 E-E/ -E/I CA1 'D/H'1 'D(-J1);01/01/2024;E-E/ E,/J ;;1
1447.067017;1496.64;0;0;49.5729834;49.5729834;'J) ;66527;5 'JE'F '-E/ 9(/ 'DEF9E -'DEF/1) B(DJ;01/01/2024;;E-E/ 9'(/JF;1
149.9920044;158.66;0;0;8.667995605;8.667995605;4JE'!;66528;5 BHJ3I A'*H1) 9E'/ -E/I;01/01/2024;;;1
294.1929932;305.78;0;0;11.58700684;11.58700684;'J) ;66529;5 'F,I 931'F / FB/J ;01/01/2024;'3D'E '-E/ 9DI;;1
290.3500061;300.76;0;0;10.4099939;10.4099939;'I 3(D'I;66530;5 '-E/ 'D(D'7/FB/I;01/01/2024;'D(1'! '-E/ ;-3F;1
367.5150146;390.96;15.8;1.116100121;22.32888523;23.44498535;'3D'E E4*1J'*;66531;F'/1 '-E/ A'1E';01/01/2024;;;1
202.9499969;205;0;0;2.050003052;2.050003052;'31'! .'D/;66532;5 E-E/ 'D9'DE/4G1I;01/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
473.821991;496;0;0;22.17800903;22.17800903;'31'! .'D/;66533;5 E-E/ 'D9'DE/4G1I;01/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
562.4359741;591.64;0;0;29.20402588;29.20402588;'J) ;66534;5 'EJ1 9D'E /FB/I;01/01/2024;E-E/ ,'/;JH3A;1
482.4930115;506.36;0;0;23.86698853;23.86698853;'HEJ* ;66535;5 '3D'E 9(/ 1(G/ FB/J -'D9H'J/;01/01/2024;'HEJ*;-3F;1
261.7030029;290.5;0;0;28.79699707;28.79699707;'J) ;66536;E.2F 'C3DF* '3CF/1JG;01/01/2024;;;1
47.77399826;50.25;0;0;2.47600174;2.47600174;E-E/ '41A;66537;'JE'F 'D3J/ 3JD2;01/01/2024;;;1
17.73500061;18.85;0;0;1.11499939;1.11499939;41HB;66538;-E/J /(HAJG;01/01/2024;;;1
217.2949982;226.99;0;0;9.695001831;9.695001831;'J) ;66539;5 H'&D 9+E'F / FB/J;01/01/2024;;;1
445.2130127;465.6;0;0;20.3869873;20.3869873;'J) ;66540;5 G(G 4D4/FB/I;01/01/2024;;C1E;1
12562.2998;12780;0;0;217.7001953;217.7001953;'3D'E E4*1J'*;66541;E.2F 'E 'DB1I;01/01/2024;;;2
1132.365967;1185.52;0;0;53.1540332;53.1540332;'31'! .'D/;66542;5 EFJ 5(-J - C'E( 4J2'1/FB/I;01/01/2024;;;1
1217.699951;1230;0;0;12.30004883;12.30004883;'31'! .'D/;66543;5 E-EH/ G'FI 12B/'3(H9JF;01/01/2024;;C1E;1
8256;8451;0;0;195;195;'3D'E E4*1J'*;66545;E.2F 'DH,JG;01/01/2024;;;2
315.3999939;340.3;0;0;24.9000061;24.9000061;'31'! .'D/;66546;5 E-EH/ G'FI 12B/'3(H9JF;01/01/2024;;C1E;1
464.1000061;479.4;0;0;15.2999939;15.2999939;'HEJ* ;66547;5 '-E/ A*- 'DDG H A'*F ,E'D ADEF,;01/01/2024;'HEJ*;;1
176.029007;186.15;0;0;10.12099304;10.12099304;'31'! .'D/;66548;5 EFJ 5(-J - C'E( 4J2'1/FB/I;01/01/2024;;;1
146.6439972;153;0;0;6.356002808;6.356002808;'31'! .'D/;66549;5 EFJ 5(-J - C'E( 4J2'1/FB/I;01/01/2024;;;1
287.375;311.02;0;0;23.645;23.645;'I 3(D'I;66550;5 E57AJ 'EJF ;01/01/2024;'D(1'! '-E/ ;;1
945.7329712;959.58;0;0;13.84702881;13.84702881;'I 3(D'I;66551;5 E1H) 'D3H'-/ '3D'E EF5H1/FB/J;01/01/2024;'D(1'! '-E/ ;;1
360.7099915;374.63;0;0;13.92000854;13.92000854;'I 3(D'I;66552;5 '3E'! 'D-DH,I;01/01/2024;'D(1'! '-E/ ;E-E/ 9'(/JF;1
1166.489014;1211.25;0;0;44.76098633;44.76098633;'I 3(D'I;66553;5 '41A .61 - 'DEF/1) B(DJ;01/01/2024;'D(1'! '-E/ ;;1
524.6170044;545.5;0;0;20.88299561;20.88299561;'I 3(D'I;66554;5 -'2E 97J) / FB/I;01/01/2024;'D(1'! '-E/ ;;1
383.5899963;400.48;0;0;16.89000366;16.89000366;'I 3(D'I;66555;5 'D-3F'! /FB/I;01/01/2024;'D(1'! '-E/ ;C1E;1
766.0170288;794.33;0;0;28.31297119;28.31297119;'I 3(D'I;66556;5 (G,'* / 'D95'A1) B(DI;01/01/2024;'D(1'! '-E/ ;;1
298.9400024;311.64;0;0;12.69999756;12.69999756;'I 3(D'I;66557;5 FGJ '(H4H4G/FB/J;01/01/2024;'D(1'! '-E/ ;;1
489.2149963;514.2;0;0;24.98500366;24.98500366;'HEJ* ;66558;5 EJF' '39/ ;01/01/2024;'HEJ*;;1
961.6879883;1004.17;21.39;0.930000916;41.5520108;42.48201172;4JE'!;66559;5 FH1' 'D41JA '(H -E5 'D(-J1);01/01/2024;;;1
1358.123047;1401.77;0;0;43.64695313;43.64695313;4JE'!;66560;5 'D'E - AJDEF,;01/01/2024;;;1
14006.25;14566.5;0;0;560.25;560.25;4JE'!;66562;5 '41A 5'/B /CA1 'D/H'1/'D(-J1) ;01/01/2024;;;1
789.0269775;814.49;0;0;25.46302246;25.46302246;4JE'!;66563;5 9E1H E.*'1 / CA1 'D/H'1/'D(-J1) ;01/01/2024;;;1
387.5849915;406.65;0;0;19.06500854;19.06500854;'HEJ* ;66564;5 E-E/ E(1HC 'D94E'HI /FB/I;01/01/2024;'HEJ*;;1
502.9649963;527.48;0;0;24.51500366;24.51500366;'HEJ* ;66565;5 EJF'3 - CA1 9(/G;01/01/2024;'HEJ*;;1
2766.121094;2859.36;0;0;93.23890625;93.23890625;'HEJ* ;66566;5 (G'! 'D/JF 'DAHDJ -3J/J (41 B(DJ;01/01/2024;'HEJ*;;1
641.9199829;571.72;0;0;-70.19998291;-70.19998291;'HEJ* ;66567;5 G(G '(H 2J/ CA1 'D/H'1 'D(-J1);01/01/2024;'HEJ*;;1
583.2310181;606.86;0;0;23.62898193;23.62898193;4JE'!;66568;5 FH1G'F 3'G1 ;01/01/2024;;;1
994.4320068;1036.76;0;0;42.32799316;42.32799316;4JE'!;66570;5 '-E/ 1,( 3J/J (41 / FB/J ;01/01/2024;;C1E;1
406.3439941;424.87;0;0;18.52600586;18.52600586;4JE'!;66571;5 '(1'GJE 'D:1H1'J/'(H-E5 /'D(-J1)/'3(H9;01/01/2024;;;1
319.9530029;334.35;0;0;14.39699707;14.39699707;'HEJ* ;66572;5 E-E/ 'D,F/J CA1 'D/H'1 'D(-J1);01/01/2024;'HEJ*;;1
964.6309814;1002.6;0;0;37.96901855;37.96901855;E-E/ '41A;66573;E-E/ '41A;02/01/2024;;;1
530.9320068;551.57;0;0;20.63799316;20.63799316;'I 3(D'I;66574;5 9E1H E4'DI / 3J/I ,'(1;02/01/2024;'D(1'! '-E/ ;;1
470.1900024;491.4;0;0;21.20999756;21.20999756;'I 3(D'I;66575;5 B('!/(HDCJ/'FB/J;02/01/2024;'D(1'! '-E/ ;JH3A;1
646.0009766;674.52;0;0;28.51902344;28.51902344;'I 3(D'I;66576;5 D'1' /FB/I;02/01/2024;'D(1'! '-E/ ;E-E/ -DEI;1
585.2849731;592.74;0;0;7.455026855;7.455026855;'I 3(D'I;66577;5 /'DJ' 9'/D;02/01/2024;'D(1'! '-E/ ;;1
1260;1307.25;0;0;47.25;47.25;'I 3(D'I;66578;5 9DJ E'G1;02/01/2024;'D(1'! '-E/ ;;1
208.8000031;216;0;0;7.199996948;7.199996948;'I 3(D'I;66579;5 '3E'! 'D-DH,I;02/01/2024;'D(1'! '-E/ ;E-E/ 9'(/JF;1
811.4489746;842.72;231.12;9.629998322;21.64102707;31.27102539;'I 3(D'I;66580;5 '-E/ FHAD / FB/I ;02/01/2024;'D(1'! '-E/ ;;1
571.1619873;597.67;32.4;2.4;24.1080127;26.5080127;'I 3(D'I;66581;5 'D'0'9)/FB/J ;02/01/2024;'D(1'! '-E/ ;;1
307.0969849;322.14;45.08;1.688760834;13.3542543;15.04301514;'I 3(D'I;66582;5 CJH1 / FB/I;02/01/2024;'D(1'! '-E/ ;;1
332.6019897;348.54;107.91;3.431000862;12.50700939;15.93801025;'I 3(D'I;66583;5 EF5H1 /JGHE / FB/I;02/01/2024;'D(1'! '-E/ ;;1
764.3300171;790.23;0;0;25.89998291;25.89998291;'I 3(D'I;66584;5 'DE-E/J) ;02/01/2024;'D(1'! '-E/ ;;1
1105.629028;1148.9;257.6;14.16999207;29.10097961;43.27097168;'I 3(D'I;66585;5 E-E/ :D'( 'DADCJ ;02/01/2024;'D(1'! '-E/ ;;1
786.2520142;823.1;0;0;36.84798584;36.84798584;'HEJ* ;66586;5 'D3J/G 2JF(/ FB/I;02/01/2024;'HEJ*;E-E/ 9'(/JF;1
344.4639893;360.74;0;0;16.27601074;16.27601074;'HEJ* ;66587;5 'D*A'$D /FB/I;02/01/2024;'HEJ*;;1
679.5130005;694.4;32.3;2.202099609;12.6848999;14.88699951;'HEJ* ;66588;5 HDJ/ '(H 'D9D' 3J/J ,'(1;02/01/2024;'HEJ*;;1
501.7359924;522.16;0;0;20.42400757;20.42400757;'HEJ* ;66589;5 'DED*BI / FB/I ;02/01/2024;'HEJ*;;1
786.5889893;823.39;0;0;36.80101074;36.80101074;'J) ;66590;5 -3'E 9D'E CA1 'D/H'1/'D(-J1) ;02/01/2024;E-E/ E,/J ;;1
49.68000031;51.84;0;0;2.159999695;2.159999695;'J) ;66592;'J) 4HBJ;02/01/2024;;;1
462;504;0;0;42;42;'31'! .'D/;66593;5 /1('D);02/01/2024;97''DDG F9E'F;JH3A;1
1967.656982;2021.86;0;0;54.20301758;54.20301758;'31'! .'D/;66594;5 'EFJ) E-E/ 9(/G/FB/I;02/01/2024;;E-E/ '-E/;1
86.77300262;94.32;0;0;7.546997375;7.546997375;'-E/ 9DI;66595;'-E/ 9DI /*H2J9 ;02/01/2024;;;1
5602.5;5901.3;0;0;298.8;298.8;'31'! .'D/;66596;5 9E'1 (F J'31 '3(H9JF;02/01/2024;97''DDG F9E'F;E-E/ -DEI;1
339.1390076;354.46;0;0;15.32099243;15.32099243;'I 3(D'I;66597;5 EF4J) 'DF2GG - FB/I;02/01/2024;'D(1'! '-E/ ;;1
344.7080078;361.04;0;0;16.33199219;16.33199219;'I 3(D'I;66598;5 '-E/ 'D7H.I / FB/I;02/01/2024;'D(1'! '-E/ ;;1
1903.182983;1981.41;0;0;78.2270166;78.2270166;'31'! .'D/;66599;5 .'D/ '-E/ 'D1#3 'D3H/'/ FB/I;02/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
494.1940002;530.92;0;0;36.72599976;36.72599976;'31'! .'D/;66600;5 E',/G AGJE/'3(H9JF;02/01/2024;;E-E/ -DEI;1
239.9290009;250.81;0;0;10.88099915;10.88099915;4JE'!;66601;5 9E1H E.*'1 / CA1 'D/H'1/'D(-J1) ;02/01/2024;E-E/ E,/J ;;1
356.6830139;369.23;20.01;1.075711975;11.47127411;12.54698608;'HEJ* ;66603;5 E-EH/ '-E/ 9(/ 'DEB5H/- 92() E-3F;02/01/2024;'HEJ*;;1
366.5629883;375.64;0;0;9.077011719;9.077011719;'I 3(D'I;66604;5 FGI A*-I/'DEF4JG 'D(-1JG/FB/I;02/01/2024;'D(1'! '-E/ ;E-E/ 9'(/JF;1
514.559021;539.13;0;0;24.570979;24.570979;'I 3(D'I;66605;5 CE'D E-I 'D/JF / FB/I;02/01/2024;'D(1'! '-E/ ;;1
635.526001;659.4;0;0;23.87399902;23.87399902;'I 3(D'I;66606;5 G'FJ E-EH/ -1'2;02/01/2024;'D(1'! '-E/ ;E-E/ 9'(/JF;1
801.5800171;827.16;0;0;25.57998291;25.57998291;'31'! .'D/;66607;5 E-E/ /JH'F/FB/I;02/01/2024;;C1E;1
352.8139954;368.74;0;0;15.92600464;15.92600464;'HEJ* ;66608;5 (/'J) :D'( ('CH3;02/01/2024;'HEJ*;;1
125.9250031;131.4;0;0;5.474996948;5.474996948;'31'! .'D/;66609;5 .'D/ '-E/ 'D1#3 'D3H/'/ FB/I;02/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
764.6729736;820.9;0;0;56.22702637;56.22702637;'31'! .'D/;66610;5 E-E/ 'D9'DE/4G1I;02/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
440.3280029;450.81;0;0;10.48199707;10.48199707;4JE'!;66611;5 (G,'* / 'D95'A1) B(DI;02/01/2024;;;1
299.2990112;312.98;0;0;13.68098877;13.68098877;'J) ;66612;5 'D3J/ E1'/;02/01/2024;;E-E/ -DEI;1
421.7780151;439.86;0;0;18.08198486;18.08198486;4JE'!;66613;5 /'DJ' 'D(F/'1I CA1 'D/H'1 'D(-J1);02/01/2024;E-E/ E,/J ;;1
30596.7168;31102.7;0;0;505.9832031;505.9832031;'3D'E E4*1J'*;66614;E.2F 4('FG ,/J/ ;02/01/2024;;;2
300;311.61;0;0;11.61;11.61;4JE'!;66615;5 '3E'! 1,(/ FB/J;02/01/2024;;;1
